THERMO
   300.000  1000.000  5000.000
CO                      C   1O   1          G   200.000  3500.000 1000.00      1
 3.85746029e+00 4.41437026e-03-2.21481404e-06 5.23490188e-10-4.72084164e-14    2
-4.87591660e+04 2.27163806e+00 2.35677352e+00 8.98459677e-03-7.12356269e-06    3
 2.45919022e-09-1.43699548e-13-4.83719697e+04 9.90105222e+00                   4
CH2(S)                  C   1H   2          G   200.000  3500.000 1000.00      1
 2.29203842e+00 4.65588637e-03-2.01191947e-06 4.17906000e-10-3.39716365e-14    2
 5.09259997e+04 8.62650169e+00 4.19860411e+00-2.36661419e-03 8.23296220e-06    3
-6.68815981e-09 1.94314737e-12 5.04968163e+04-7.69118967e-01                   4
O2                      O   2               G   200.000  3500.000 1000.00      1
 3.28253784e+00 1.48308754e-03-7.57966669e-07 2.09470555e-10-2.16717794e-14    2
-1.08845772e+03 5.45323129e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00                   4
O                       O   1               G   200.000  3500.000 1000.00      1
 2.56942078e+00-8.59741137e-05 4.19484589e-08-1.00177799e-11 1.22833691e-15    2
 2.92175791e+04 4.78433864e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00                   4
C2H2                    C   2H   2          G   200.000  3500.000 1000.00      1
 4.14756964e+00 5.96166664e-03-2.37294852e-06 4.67412171e-10-3.61235213e-14    2
 2.59359992e+04-1.23028121e+00 8.08681094e-01 2.33615629e-02-3.55171815e-05    3
 2.80152437e-08-8.50072974e-12 2.64289807e+04 1.39397051e+01                   4
C2H                     C   2H   1          G   200.000  3500.000 1000.00      1
 3.16780652e+00 4.75221902e-03-1.83787077e-06 3.04190252e-10-1.77232770e-14    2
 6.71210650e+04 6.63589475e+00 2.88965733e+00 1.34099611e-02-2.84769501e-05    3
 2.94791045e-08-1.09331511e-11 6.68393932e+04 6.22296438e+00                   4
CH                      C   1H   1          G   200.000  3500.000 1000.00      1
 2.87846473e+00 9.70913681e-04 1.44445655e-07-1.30687849e-10 1.76079383e-14    2
 7.10124364e+04 5.48497999e+00 3.48981665e+00 3.23835541e-04-1.68899065e-06    3
 3.16217327e-09-1.40609067e-12 7.07972934e+04 2.08401108e+00                   4
C2H4                    C   2H   4          G   200.000  3500.000 1000.00      1
 2.03611116e+00 1.46454151e-02-6.71077915e-06 1.47222923e-09-1.25706061e-13    2
 4.93988614e+03 1.03053693e+01 3.95920148e+00-7.57052247e-03 5.70990292e-05    3
-6.91588753e-08 2.69884373e-11 5.08977593e+03 4.09733096e+00                   4
CH4                     C   1H   4          G   200.000  3500.000 1000.00      1
 7.48514950e-02 1.33909467e-02-5.73285809e-06 1.22292535e-09-1.01815230e-13    2
-9.46834459e+03 1.84373180e+01 5.14987613e+00-1.36709788e-02 4.91800599e-05    3
-4.84743026e-08 1.66693956e-11-1.02466476e+04-4.64130376e+00                   4
C2H3                    C   2H   3          G   200.000  3500.000 1000.00      1
 3.01672400e+00 1.03302292e-02-4.68082349e-06 1.01763288e-09-8.62607041e-14    2
 3.46128739e+04 7.78732378e+00 3.21246645e+00 1.51479162e-03 2.59209412e-05    3
-3.57657847e-08 1.47150873e-11 3.48598468e+04 8.51054025e+00                   4
C2H5                    C   2H   5          G   200.000  3500.000 1000.00      1
 1.95465642e+00 1.73972722e-02-7.98206668e-06 1.75217689e-09-1.49641576e-13    2
 1.28575200e+04 1.34624343e+01 4.30646568e+00-4.18658892e-03 4.97142807e-05    3
-5.99126606e-08 2.30509004e-11 1.28416265e+04 4.70720924e+00                   4
CH2                     C   1H   2          G   200.000  3500.000 1000.00      1
 2.87410113e+00 3.65639292e-03-1.40894597e-06 2.60179549e-10-1.87727567e-14    2
 4.62636040e+04 6.17119324e+00 3.76267867e+00 9.68872143e-04 2.79489841e-06    3
-3.85091153e-09 1.68741719e-12 4.60040401e+04 1.56253185e+00                   4
CH3                     C   1H   3          G   200.000  3500.000 1000.00      1
 2.28571772e+00 7.23990037e-03-2.98714348e-06 5.95684644e-10-4.67154394e-14    2
 1.67755843e+04 8.48007179e+00 3.67359040e+00 2.01095175e-03 5.73021856e-06    3
-6.87117425e-09 2.54385734e-12 1.64449988e+04 1.60456433e+00                   4
OH                      H   1O   1          G   200.000  3500.000 1000.00      1
 3.09288767e+00 5.48429716e-04 1.26505228e-07-8.79461556e-11 1.17412376e-14    2
 3.85865700e+03 4.47669610e+00 3.99201543e+00-2.40131752e-03 4.61793841e-06    3
-3.88113333e-09 1.36411470e-12 3.61508056e+03-1.03925458e-01                   4
N2                      N   2               G   250.000  5000.000 1000.00      1
 2.92664000e+00 1.48797680e-03-5.68476000e-07 1.00970380e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824040e-03-3.96322200e-06    3
 5.64151500e-09-2.44485400e-12-1.02089990e+03 3.95037200e+00                   4
CH2OH                   C   1H   3O   1     G   200.000  3500.000 1000.00      1
 3.69266569e+00 8.64576797e-03-3.75101120e-06 7.87234636e-10-6.48554201e-14    2
-3.24250627e+03 5.81043215e+00 3.86388918e+00 5.59672304e-03 5.93271791e-06    3
-1.04532012e-08 4.36967278e-12-3.19391367e+03 5.47302243e+00                   4
HCO                     C   1H   1O   1     G   200.000  3500.000 1000.00      1
 2.77217438e+00 4.95695526e-03-2.48445613e-06 5.89161778e-10-5.33508711e-14    2
 4.01191815e+03 9.79834492e+00 4.22118584e+00-3.24392532e-03 1.37799446e-05    3
-1.33144093e-08 4.33768865e-12 3.83956496e+03 3.39437243e+00                   4
END
